text,rating,job_title,platform,source
"I've worked at the Amazon headquarters in Seattle, WA for 5 years. I've had the opportunity to work for really smart people, a lot of opportunity for career growth, and I'm always encouraged to be innovative, think big, and create something new. The culture is quick and hard charging. You are always working in relevant and meaningful projects. There are really well run teams and very badly run teams. The experience for most employees is all over the board, from really run low operational load teams to teams where people burn out after a year. Amazon is built, quite deliberately, to be Darwinian. The strong survive and the weak perish (metaphorically speaking) and the 'bar' is constantly increasing. The level of performance that would have been acceptable five years ago will get you canned today. It's a kind of crucible that'll help you develop a harder edge, if you can survive, that can serve you well in your career and in life, but it's often not a pleasant experience. Work/life balance is extremely difficult to find. I wouldn't recommend it as a place to work for just anyone. Competitive salary and benefits with other major tech companies.",4.1,Anonymous Employee,careerbliss,amazon
Great customer-centric company,4.6,Cognizant Engineer,careerbliss,amazon
"I've worked in the Amazon fulfillment center since 2017. The better you perform, the more chances you have in growing as an associate. The limitation on restroom usage is a bit of an issue, but other than that it is a good experience. You are able to apply as a manager even without a degree after working for over 2 years (which they count as equivalent to an undergrad degree) and apply internally.",4.5,Anonymous Employee,careerbliss,amazon
"I've worked for Amazon Digital Goods. The team is innovative and engaging. There were a lot of transitions going on and I decided I would like to develop my programming skills in a different direction. I respect this company and the work I have done, I just needed to take a different path.",4.4,Anonymous Employee,careerbliss,amazon
I’ve worked as a delivery partner for the past 3 years.  Being able to serve customers and put a smile on someone’s face is very rewarding.  The ability to make my own schedule is a plus as well.  I enjoy the job because you earn tips for hard work.,4.8,Delivery Partner,careerbliss,amazon
"Pros: Fun, challenging work environment with a large variety of equipment.

Cons: Way too much bloat in management. Managers, for the most part, do not understand their roles and do not possess the skills to help employees succeed.",3.8,Anonymous Employee,careerbliss,amazon
"They will challenge you, but not push you too hard to meet deadlines.  Some overtime may be needed to meet deadlines at times.  Agile work environment, and good people.",4.5,Anonymous Employee,careerbliss,amazon
"Amazon has been a great company to work for! They've taught me even more about time management, predictions, labor management, and preparing for the unknown. It is a very demanding job, but the satisfaction of knowing that every day will not be the same has been rewarding. I'm always in for a challenge.",4.6,Process Assistant,careerbliss,amazon
"I worked in prime video team at Amazon. My manager was great and supportive along with my mentor. Also, I got help from my very talented teammates.",4.6,Software Development Engineer in Test Intern,careerbliss,amazon
Its a very large company!,3.4,Anonymous Employee,careerbliss,amazon
